,title,address,unit_type,price,bedrooms,bathrooms,apartment_lat,apartment_lon,hydro_included,heat_included,water_included,laundry_included,backyard_included,parking_included,gym_included,sqft,furnished,air_conditioning,walk_score,transit_score,bike_score,img_1,"img_2""",img_3
10,"
                            Renovated bachelor suite, Church and Bloor
                        ","50 Gloucester Street, Toronto, ON, M4Y 1L5",Apartment,1625.0,Bachelor/Studio,1,43.6673904,-79.3830825,0.0,1.0,1.0,1.0,0.0,0,0.0,300,0.0,0.0,98,91,75,https://i.ebayimg.com/00/s/MzAwWDUwMA==/z/qYUAAOSw5ERe-a4D/$_27.JPG,https://i.ebayimg.com/00/s/MTA2N1gxNjAw/z/PDQAAOSwQp5e-a4L/$_2.JPG,https://i.ebayimg.com/00/s/MTA2N1gxNjAw/z/Ar8AAOSwW5Je-a4M/$_2.JPG
11,"
                            FAMILY FRIENDLY, NORTH YORK!! No Vacancy!
                        ","45 Driftwood Ave, Toronto, ON, M3N 2M4",Apartment,1500.0,1,1,43.7511661,-79.511468,0.0,1.0,1.0,1.0,1.0,0,0.0,800,0.0,0.0,52,70,53,https://i.ebayimg.com/00/s/MzAwWDQwMA==/z/RqwAAOSwjWRe4Zef/$_27.JPG,https://i.ebayimg.com/00/s/NzY4WDEwMjM=/z/RywAAOSwOape4Zeg/$_2.JPG,https://i.ebayimg.com/00/s/MjU2WDM0MQ==/z/SvYAAOSwBrhe4Zef/$_2.JPG
0,"
                            Luxury Jr. 1 Bedroom King St W & Dufferin
                        ","1251 King St W, Toronto, ON M6K 1G7, Canada",Apartment,1639.0,1,1,43.6382063,-79.4296423,0.0,1.0,1.0,1.0,1.0,1,0.0,549,0.0,1.0,80,89,53,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/kJgAAOSwua1evuUR/$_27.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/1JUAAOSwx0levuYC/$_2.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/vWQAAOSwuQdevuVQ/$_2.JPG
1,"
                            Brand New Renovated- 2 brm Apt - Cosburn Ave and Pape Ave
                        ","175 Cosburn Ave, East York, ON M4J 2L1, Canada",Apartment,1775.0,2,1,43.6898201,-79.3451035,1.0,1.0,1.0,1.0,0.0,0,0.0,700,0.0,0.0,71,72,81,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/7mIAAOSwLg1e8ywe/$_27.JPG,https://i.ebayimg.com/00/s/NjQwWDQ4MA==/z/IqcAAOSwNHZe8yxm/$_2.JPG,https://i.ebayimg.com/00/s/MjQwWDMyMA==/z/GNAAAOSw9u9e8yyJ/$_2.JPG
2,"
                            Cozy, clean one-bedroom apartment - Golden Triangle, EY
                        ","26 Elmsdale Rd, East York, ON M4J 3M4, Canada",Apartment,1150.0,1,1,43.6952915,-79.3446965,1.0,1.0,1.0,1.0,0.0,0,0.0,500,0.0,0.0,59,70,81,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/MSgAAOSwnyVfCxMe/$_27.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/yiYAAOSwE4ZfCxMZ/$_2.JPG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/g44AAOSw1tVfCxNR/$_2.JPG
3,"
                            Upscale 3 Bedroom Apt on Roselawn Ave
                        ","838 Roselawn Ave, York, ON M6B 1B3, Canada",Apartment,2800.0,3,2,43.7026578,-79.4401712,0.0,1.0,1.0,1.0,1.0,0,0.0,"1,443",0.0,1.0,68,83,75,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/qP0AAOSwPTNeuYUR/$_27.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/Sr4AAOSw8AJeuYUq/$_2.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/uJAAAOSwhl1euYVQ/$_2.JPG
4,"
                            Upscale Penthouse Suite Yonge & St. Clair (Air Conditioned)
                        ","60 Pleasant Blvd, Toronto, ON M4T 1K1, Canada",Apartment,3995.0,2,2,43.6877962,-79.39147310000001,0.0,1.0,1.0,1.0,1.0,0,1.0,"1,555",0.0,1.0,88,85,76,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/NPwAAOSw6Xte4mVw/$_27.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/IW4AAOSwCb5e4mYH/$_2.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/at8AAOSwB6Re4mYl/$_2.JPG
5,"
                            Yonge & St.Clair Luxury  1 Bedroom (Air Conditioned)
                        ","60 Pleasant Blvd, Toronto, ON M4T 1K1, Canada",Apartment,1849.0,1,1,43.6877962,-79.39147310000001,0.0,1.0,1.0,1.0,1.0,0,1.0,650,0.0,1.0,88,85,76,https://i.ebayimg.com/00/s/NDgwWDcyMA==/z/J58AAOSwzCFeXr4U/$_27.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/rLYAAOSwOL9eXr4w/$_2.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/6FUAAOSwWapeXr43/$_2.JPG
6,"
                            Upscale 1 Bedroom Suite Yonge & Davisville
                        ","345 Merton St, Toronto, ON M4S 1B5, Canada",Apartment,1850.0,1,1,43.6979954,-79.385711,0.0,1.0,1.0,1.0,1.0,0,0.0,800,0.0,0.0,76,74,58,https://i.ebayimg.com/00/s/NTYzWDgwMA==/z/35cAAOSw6Spe4l-t/$_27.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/aNYAAOSwSz1e4l-4/$_2.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/FqsAAOSw9~Ne4l~W/$_2.JPG
7,"
                            Upscale Large 1 Bedroom Suite Yonge & St. Clair(Air Conditioned)
                        ","60 Pleasant Blvd, Toronto, ON M4T 1K1, Canada",Apartment,1999.0,1,1,43.6877962,-79.39147310000001,0.0,1.0,1.0,1.0,1.0,0,1.0,750,0.0,1.0,88,85,76,https://i.ebayimg.com/00/s/NDgwWDcyMA==/z/Nm4AAOSwEoNe4mqv/$_27.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/77kAAOSwafNe4muj/$_2.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/xSQAAOSwk2Je4muu/$_2.JPG
8,"
                            Yonge & St. Clair Luxury Bachelor Suite (Air Conditioned)
                        ","60 Pleasant Blvd, Toronto, ON M4T 1K1, Canada",Apartment,1599.0,1,1,43.6877962,-79.39147310000001,0.0,1.0,1.0,1.0,1.0,0,1.0,400,0.0,1.0,88,85,76,https://i.ebayimg.com/00/s/NDgwWDcyMA==/z/AMcAAOSwWcBe4mjE/$_27.JPG,https://i.ebayimg.com/00/s/NDUwWDcyMA==/z/kFIAAOSwX2xe4mjI/$_2.JPG,https://i.ebayimg.com/00/s/NDcwWDcyMA==/z/yc0AAOSwVVBe4mjU/$_2.JPG
9,"
                            Upscale 2 Bedroom Suite Yonge & Davisville
                        ","345 Merton St, Toronto, ON M4S 1B5, Canada",Apartment,2200.0,2,1.5,43.6979954,-79.385711,0.0,1.0,1.0,1.0,1.0,0,0.0,900,0.0,1.0,76,74,58,https://i.ebayimg.com/00/s/NTYzWDgwMA==/z/HAsAAOSwR-tevuGY/$_27.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/FtcAAOSwLrRevuGm/$_2.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/SogAAOSwkB9evuGz/$_2.JPG
10,"
                            2 bedroom upper floor apt in great Annex house
                        ","Christie, M6H3G3, Toronto, ON",Apartment,2400.0,2,1,43.6725719,-79.42190409999999,0.0,0.0,0.0,0.0,1.0,0,0.0,800,0.0,0.0,80,79,91,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/7uUAAOSwHxFfCxJ4/$_27.JPG,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/3zcAAOSwonNfCxKl/$_2.JPG,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/52wAAOSwdAhfCxKv/$_2.JPG
11,"
                            New Spacious *2 Bedroom +Den * House Basement
                        ",", toronto M1R 1E9 ON, Canada",House,1750.0,2 + Den,1,43.7382736,-79.304126,0.0,0.0,0.0,1.0,1.0,2,0.0,"1,100",0.0,1.0,48,67,56,https://i.ebayimg.com/00/s/Njc0WDUwMA==/z/iw0AAOSwcFtfCxGY/$_27.JPG,https://i.ebayimg.com/00/s/Njc0WDUwMA==/z/hV4AAOSwwWNfCxGN/$_2.JPG,https://i.ebayimg.com/00/s/Njc1WDUwMA==/z/L8YAAOSwRiBfCxGO/$_2.JPG
12,"
                            2  Private Bedroom in Basement  Apartment in Midland/Finch
                        ","M1V, Canada",Basement,700.0,2,1,43.8152522,-79.2845772,1.0,1.0,1.0,1.0,1.0,0,0.0,800,1.0,1.0,41,63,72,https://i.ebayimg.com/00/s/MjMyWDQxNg==/z/Y0cAAOSw97RfCw7h/$_27.JPG,https://i.ebayimg.com/00/s/MjMyWDQxNg==/z/rEcAAOSwqn1fCw7h/$_2.JPG,https://i.ebayimg.com/00/s/NDE0WDIzMg==/z/TYEAAOSwizVfCw7i/$_2.JPG
13,"
                            Basement apartment close to Scarborough Town Center
                        ",", Scarborough M1P4L5 ON, Canada",Basement,1400.0,1,1,43.7679065,-79.2576249,1.0,1.0,1.0,1.0,1.0,1,0.0,500,0.0,1.0,54,87,63,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/HjsAAOSwl59fCwzs/$_27.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/qt8AAOSwOoJfCw0C/$_2.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/IW8AAOSwMRZfCw0P/$_2.JPG
14,"
                            Apartment for Rent
                        ","175 Caribou Rd, North York, ON M5N 2B5, Canada",Basement,950.0,1,1,43.71785910000001,-79.42725469999999,1.0,1.0,1.0,1.0,0.0,0,0.0,500,0.0,1.0,74,72,63,,,
15,"
                            Beautiful 1 BR Walkout Basement Apt
                        ",", Scarborough  M1t3x3  ON, Canada",Basement,1400.0,1,1,43.7741513,-79.31116960000001,1.0,1.0,1.0,0.0,0.0,1,0.0,1,0.0,1.0,48,64,43,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/3DcAAOSwzJ9fCwqV/$_27.JPG,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/5qIAAOSws8BfCwqQ/$_2.JPG,https://i.ebayimg.com/00/s/NjQwWDQ4MA==/z/LocAAOSw0itfCwqS/$_2.JPG
16,"
                            1 Bdrm Apt Queen St. E. /Broadview (Incl Utilities) Aug 1st
                        ","781 Queen St E, Toronto, ON M4M 1H5, Canada",Apartment,1800.0,1,1,43.6593631,-79.3468857,1.0,1.0,1.0,0.0,0.0,0,0.0,450,0.0,0.0,83,88,69,https://i.ebayimg.com/00/s/NDUwWDgwMA==/z/dIgAAOSwYE9e4NTa/$_27.JPG,https://i.ebayimg.com/00/s/NDUwWDgwMA==/z/xLYAAOSwfA5e4NTh/$_2.JPG,https://i.ebayimg.com/00/s/NDUwWDgwMA==/z/iroAAOSw5-1e4NTo/$_2.JPG
17,"
                            Brand new luxury 1 bedroom apartment in Corso Italia
                        ","1308 Lansdowne Ave, Toronto, ON M6H 3Z8, Canada",Apartment,1700.0,1,1,43.6752355,-79.45038459999999,1.0,1.0,1.0,1.0,0.0,0,0.0,600,1.0,1.0,88,77,76,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/YgkAAOSwkOVfCwdF/$_27.JPG,https://i.ebayimg.com/00/s/NTMyWDgwMA==/z/bcMAAOSw9rpfCweY/$_2.JPG,https://i.ebayimg.com/00/s/ODAwWDUzMg==/z/BN8AAOSwKONfCwec/$_2.JPG
18,"
                            Basement apt -1 bedroom furnished -Finch and Bathurst
                        ","14 Dunboyne Ct, North York, ON M2R 2B7, Canada",Basement,1200.0,1,1,43.7744419,-79.44807240000002,1.0,1.0,1.0,1.0,0.0,0,0.0,500,1.0,1.0,38,67,68,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/7ukAAOSwNd1fCwWr/$_27.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/WFIAAOSwqi9fCwWz/$_2.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/tsIAAOSw9Q9fCwW4/$_2.JPG
19,"
                            FURNISHED EXTRA LARGE 1 BEDROOM IN YORKVILLE/ANNEX. UTILITIES IN
                        ",", toronto m5r2k1 ON, Canada",Apartment,2250.0,1,1,43.6700016,-79.3977184,1.0,1.0,1.0,1.0,1.0,0,0.0,"1,000",1.0,1.0,94,99,75,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/eIUAAOSw~K5ewWJg/$_27.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/7IoAAOSwQYhewWJE/$_2.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/lOEAAOSwNWxewWJY/$_2.JPG
20,"
                            Unique, beautiful, two-bedrooms basement apartment 
                        ","M5P 2L1, Canada",Basement,1720.0,2 + Den,1,43.70063580000001,-79.4079651,1.0,1.0,1.0,1.0,0.0,0,0.0,"1,050",0.0,1.0,80,84,68,https://i.ebayimg.com/00/s/NTIyWDgyOA==/z/gFMAAOSwDZhfCwGe/$_27.JPG,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/VwkAAOSwUmxfCwGg/$_2.JPG,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/KAUAAOSw4n1fCwGi/$_2.JPG
21,"
                            Basement Bachelor Apartment 
                        ","M1E 3C1, Canada",Basement,950.0,Bachelor/Studio,1,43.7540551,-79.18042439999999,1.0,1.0,1.0,1.0,0.0,0,0.0,300,0.0,1.0,13,48,18,https://i.ebayimg.com/00/s/MTEzNlg2NDA=/z/Am4AAOSwpIhe~K30/$_27.JPG,https://i.ebayimg.com/00/s/MTEzNlg2NDA=/z/f2gAAOSwnAJe~K31/$_2.JPG,https://i.ebayimg.com/00/s/MTEzNlg2NDA=/z/7pIAAOSwy59e~K32/$_2.JPG
22,"
                            FORM #3698 - Luxury Condo for Rent
                        ","50 McCaul Street, Toronto, ON, M5T 0B6",Apartment,2350.0,2,1,43.651804,-79.39067,0.0,0.0,0.0,0.0,0.0,0,1.0,618,0.0,0.0,99,10,75,https://i.ebayimg.com/00/s/MTAyNFg3Njg=/z/gggAAOSwv1JfCt20/$_27.JPG,https://i.ebayimg.com/00/s/MTEyNVg3Njg=/z/IjYAAOSwtV5fCt20/$_2.JPG,https://i.ebayimg.com/00/s/MTAyNFg3Njg=/z/sXAAAOSwD6xfCt20/$_2.JPG
23,"
                            Bachelor pad
                        ","19 Homewood Ave, Toronto, ON M4Y 2J7, Canada",Apartment,850.0,1,1,43.6637607,-79.37455109999999,1.0,1.0,1.0,0.0,0.0,0,0.0,200,0.0,0.0,93,87,10,,,
24,"
                            3 Bdrm furnished apartment WEST QUEEN WEST/PARKDALE - monthly
                        ","34 Leopold St, Toronto, ON M6K 1J9, Canada",Apartment,2900.0,3,1,43.6385268,-79.43845680000001,1.0,1.0,1.0,1.0,0.0,1,0.0,"1,300",1.0,1.0,85,81,60,https://i.ebayimg.com/00/s/NDcwWDQ5OA==/z/vZcAAOSwq5ZfCRJ1/$_27.JPG,https://i.ebayimg.com/00/s/NDUwWDgwMA==/z/sYUAAOSww1dfCRVh/$_2.JPG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/l80AAOSw0ERfCRWN/$_2.JPG
25,"
                            2 bedroom downtown - sherbourne & gerrard
                        ","299 Sherbourne St, Toronto, ON M5A 2S1, Canada",Apartment,1950.0,2,1,43.6608433,-79.3717446,0.0,1.0,1.0,1.0,1.0,0,0.0,650,0.0,0.0,89,92,10,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/9AYAAOSw4HZfCugO/$_27.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/D-YAAOSwriBfCugM/$_2.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/JmkAAOSwRQNfCugR/$_2.JPG
26,"
                            Newly Renovated 1 brm Apt with Balcony- Cosburn Ave and Pape Ave
                        ","200 Cosburn Ave, East York, ON M4J 2M1, Canada",Apartment,1650.0,1,1,43.6904867,-79.3447075,1.0,1.0,1.0,1.0,1.0,0,0.0,700,0.0,0.0,70,73,59,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/NwAAAOSwsktfCuAq/$_27.JPG,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/C4IAAOSw9v1fCuBJ/$_2.JPG,https://i.ebayimg.com/00/s/MjQwWDMyMA==/z/PGUAAOSwcLBfCuBn/$_2.JPG
27,"
                            1br bsmt available aug 1, bus stop outside home- vic/ellesmere
                        ","M1R 1V3, Canada",Basement,1100.0,1,1,43.75266980000001,-79.3131945,0.0,1.0,0.0,1.0,1.0,0,0.0,250,1.0,1.0,69,64,55,https://i.ebayimg.com/00/s/MzE1WDQ3NA==/z/mLwAAOSw8~ZfCuFH/$_27.JPG,https://i.ebayimg.com/00/s/MzE1WDQ3NA==/z/iw0AAOSwpVxfCuFH/$_2.JPG,https://i.ebayimg.com/00/s/MzE1WDQ3NA==/z/j5AAAOSwM~9fCuFH/$_2.JPG
28,"
                            Beautiful Newly Renovated 2 + Den Basement Apartment
                        ","10 Hove Street, Toronto, ON, M3H 4Y7",Basement,2375.0,2.5,1,43.7554481,-79.4419444,0.0,0.0,0.0,1.0,0.0,1,0.0,850,0.0,0.0,53,59,55,https://i.ebayimg.com/00/s/OTAwWDEyMDA=/z/vmsAAOSw9CNe5eoI/$_27.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/5NoAAOSwUIhe5eoJ/$_2.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/aEcAAOSweh5e5eoJ/$_2.JPG
29,"
                            Toronto Apartment for Rent
                        ","Fletcherdon Crescent, Toronto, ON M3N, Canada",Basement,2000.0,2 + Den,1,43.7664252,-79.5232071,1.0,1.0,1.0,1.0,1.0,1,0.0,"1,200",0.0,1.0,45,73,65,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/aVQAAOSwr~ZfCj4I/$_27.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/SZ4AAOSwBNNfCj4L/$_2.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/SRMAAOSwK6tfCj4T/$_2.JPG
30,"
                            1 Bed+D newly Reno'd Suite @ Danforth & Eglinton - CONVENIENT
                        ","Eglinton Ave E, Scarborough, ON M1J 2E1, Canada",Basement,1350.0,1.5,1,43.737057,-79.24447,1.0,1.0,1.0,1.0,1.0,0,0.0,600,1.0,1.0,58,79,52,https://i.ebayimg.com/00/s/NTU3WDgwMA==/z/INIAAOSwE-JfCiqZ/$_27.PNG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/i-4AAOSwPIJfCjHl/$_2.PNG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/MZgAAOSwod5fCjHl/$_2.PNG
31,"
                            Basement apartment for rent in South Etobicoke -  $1350/mth
                        ","Park Lawn Rd and Queensway, m8y 3j3, Etobicoke, ON, Canada",Basement,1350.0,1,1,43.6290414,-79.4903248,1.0,1.0,1.0,1.0,1.0,1,0.0,600,0.0,0.0,62,63,71,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/vGEAAOSwn~tfChna/$_27.JPG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/Wx4AAOSwHnxfChnj/$_2.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/EzEAAOSwxzhfChtZ/$_2.JPG
32,"
                            Furnished 1 Bdrm Lakeshore Condo for Rent!
                        ","50 Bruyeres Mews, Toronto M5V 0H8 ON",Condo,2300.0,1,1,43.6376644,-79.4024936,0.0,1.0,1.0,1.0,1.0,0,1.0,630,1.0,1.0,90,10,10,https://i.ebayimg.com/00/s/NTM0WDgwMA==/z/tnIAAOSwF41fCq9s/$_27.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/hB4AAOSwr4RfCWF~/$_2.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/do8AAOSwE-JfCWGg/$_2.JPG
33,"
                            Lesliville 1bdr basement for rent
                        ",", Toronto M4L 1L6 ON, Canada",Basement,1400.0,1,1,43.6678848,-79.32499109999999,1.0,1.0,1.0,1.0,0.0,0,0.0,450,1.0,1.0,80,73,89,https://i.ebayimg.com/00/s/NDUwWDgwMA==/z/tcEAAOSwNd1fCT~U/$_27.JPG,https://i.ebayimg.com/00/s/NDUwWDgwMA==/z/3tQAAOSwi2VfCT~X/$_2.JPG,https://i.ebayimg.com/00/s/ODAwWDQ1MA==/z/xl8AAOSwvmZfCT~a/$_2.JPG
34,"
                            Terrific 2-Bedroom For Rent
                        ","438 Vaughan Rd, York, ON M6C 2P3, Canada",Apartment,2200.0,2,1,43.6889956,-79.4338848,1.0,1.0,1.0,0.0,1.0,0,0.0,800,1.0,1.0,44,80,76,https://i.ebayimg.com/00/s/NTM0WDgwMA==/z/KdoAAOSweYlfCqV9/$_27.JPG,https://i.ebayimg.com/00/s/ODAwWDYyOQ==/z/mssAAOSwdAhfCqWA/$_2.JPG,https://i.ebayimg.com/00/s/NTczWDgwMA==/z/HzwAAOSwYY5fCqWG/$_2.JPG
35,"
                            Apartment for Rent Dufferin / Bloor
                        ","M6H3N3, Canada",Apartment,2450.0,2.5,1,43.6551024,-79.43786329999999,1.0,1.0,1.0,1.0,1.0,0,0.0,900,0.0,1.0,76,91,96,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/cIkAAOSw2ipfCqNa/$_27.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/aAMAAOSwpVxfCqNb/$_2.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/IiIAAOSw9T1fCqNc/$_2.JPG
0,"
                            Big Bright 3 Bed Loft - Furnished & All Inclusive - Trendy West
                        ","Dupont St, Toronto, ON, Canada",Apartment,3500.0,3,1,43.6665017,-79.4468052,1.0,1.0,1.0,1.0,0.0,0,1.0,"1,200",1.0,1.0,82,77,83,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/VgcAAOSwcYFfCpth/$_27.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/uBgAAOSwDHNfCpta/$_2.JPG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/quYAAOSweEhfCptl/$_2.JPG
1,"
                            2 BR Open concept basement apartment $ 1700 a Month plus utility
                        ","18 Ashdale Ave, Toronto, ON M4L 2Y7, Canada",Basement,1700.0,2,1,43.66643190000001,-79.3196031,1.0,1.0,1.0,1.0,1.0,0,0.0,750,0.0,0.0,80,74,73,https://i.ebayimg.com/00/s/ODAwWDM4OQ==/z/mM4AAOSwJPhfCo2d/$_27.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/rSgAAOSwQRhfCo2j/$_2.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/h1YAAOSwn1tfCo2m/$_2.JPG
2,"
                            A very nice bachelor!
                        ","97 Gloucester St, Toronto, ON M4Y 1M2, Canada",Apartment,1350.0,1,1,43.6674823,-79.38030069999999,1.0,1.0,1.0,1.0,0.0,0,0.0,250,0.0,1.0,96,90,75,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/rFAAAOSwVZFfCoPR/$_27.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/5MEAAOSwC5NfCoPX/$_2.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/KhgAAOSwKERfCoPa/$_2.JPG
3,"
                            1 bd, 1 bth, all-inclusive, sep entrance, walkout, TTC, WiFi
                        ","Murison Blvd, M1B 2B2, Scarborough, ON",Apartment,1100.0,1,1,43.7973902,-79.21082559999999,1.0,1.0,1.0,1.0,1.0,0,0.0,550,0.0,0.0,43,64,33,https://i.ebayimg.com/00/s/ODAwWDcxNA==/z/xU4AAOSwNlNfCoDL/$_27.JPG,https://i.ebayimg.com/00/s/NDUwWDgwMA==/z/cMUAAOSwQrNfCoDd/$_2.JPG,https://i.ebayimg.com/00/s/NDUwWDgwMA==/z/h-UAAOSwdAhfCoDq/$_2.JPG
4,"
                            Bachelor Basement Apartment (Leslie - Sheppard)
                        ","33 Nymark Ave, North York, ON M2J 2G8, Canada",Basement,900.0,Bachelor/Studio,1,43.7786449,-79.3622858,1.0,1.0,1.0,1.0,0.0,0,0.0,190,0.0,1.0,42,71,66,https://i.ebayimg.com/00/s/ODAwWDQ1MA==/z/bYkAAOSwHldfCn5t/$_27.JPG,https://i.ebayimg.com/00/s/NDUwWDgwMA==/z/17EAAOSwAyRfCn5w/$_2.JPG,https://i.ebayimg.com/00/s/Nzk3WDQ0OA==/z/0IIAAOSwxYtfCn6K/$_2.JPG
5,"
                            1 Bedroom available for Rent- Aug 01st 2020
                        ","155 Wellesley St E, Toronto, ON M4Y 1J4, Canada",Apartment,1292.0,1,1,43.66635369999999,-79.3753739,1.0,1.0,1.0,1.0,1.0,0,1.0,700,0.0,1.0,94,88,73,https://i.ebayimg.com/00/s/NTc1WDgwMA==/z/6M0AAOSwdfFetEC9/$_27.JPG,https://i.ebayimg.com/00/s/NTM0WDgwMA==/z/nJUAAOSwow5etEDF/$_2.JPG,https://i.ebayimg.com/00/s/MzMzWDUwMA==/z/6UoAAOSwwRFe-Vcf/$_2.JPG
6,"
                            BEAUTIFUL, RENOVATED 5 BEDROOM ANNEX APARTMENT
                        ",", toronto  M5R 1G8 ON, Canada",Apartment,5600.0,5+,2,43.6683431,-79.4120987,1.0,1.0,1.0,1.0,1.0,1,0.0,"2,000",0.0,1.0,92,96,73,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/WwAAAOSwxwZfCnnz/$_27.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/jycAAOSwJPhfCnon/$_2.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/I8sAAOSwVe1fCnoL/$_2.JPG
7,"
                            2 Bedroom Furnished - Bsmt Apartment - Little Italy
                        ",", m6j2k8, Toronto, ON",Apartment,2100.0,2,1,43.65353229999999,-79.4114831,0.0,0.0,0.0,0.0,0.0,0,0.0,900,1.0,1.0,80,87,60,https://i.ebayimg.com/00/s/NDUwWDgwMA==/z/Xf4AAOSwlltfCnfL/$_27.JPG,https://i.ebayimg.com/00/s/ODAwWDUzNA==/z/m2wAAOSww1dfCnfS/$_2.JPG,https://i.ebayimg.com/00/s/NDUwWDgwMA==/z/8ZEAAOSwn~tfCnfa/$_2.JPG
8,"
                            BIG Fully furnished single occupancy room in a Condo 
                        ","Shady Golfway, Toronto, ON M3C 3A3, Canada",Apartment,799.0,3,1,43.71801,-79.326,1.0,1.0,1.0,1.0,1.0,1,1.0,"1,100",1.0,1.0,31,64,28,https://i.ebayimg.com/00/s/Mzg4WDgwMA==/z/VY0AAOSwgydfCne4/$_27.PNG,https://i.ebayimg.com/00/s/ODAwWDM4OA==/z/IZwAAOSwMf5fCne5/$_2.PNG,https://i.ebayimg.com/00/s/Mzg4WDgwMA==/z/DbYAAOSwV8lfCne7/$_2.PNG
9,"
                            lake front toronto 2 bedroom apartment for rent [phone]
                        ","60 Annie Craig Dr, Etobicoke, ON M8V 0A8, Canada",Condo,2450.0,2,1,43.6247973,-79.47781669999999,0.0,1.0,1.0,1.0,1.0,1,1.0,705,0.0,1.0,40,63,81,,,
